"ID","Name","HT","WT","Type","Strength","Attack 1","Attack 2","Attack 3","Attack 4","Bio"
"001","BULBASAUR","0.7M","6.8KG","SEED",4,"TACKLE","GROWL","LEECH SEED","VINE WHIP","A STRANGE SEED WAS PLANTED ON ITS BACK AT BIRTH. THE PLANT SPROUTS AND GROWS WITH THIS POKEMON."
"002","IVYSAUR","1.0M","13.15KG","SEED",5,"LEECH SEED","VINE WHIP","POISONPOWDER","RAZOR LEAF","WHEN THE BULB ON ITS BACK GROWS LARGE, IT APPEARS TO LOSE THE ABILITY TO STAND ON ITS HIND LEGS."
"003","VENUSAUR","2.0M","100.25KG","SEED",6,"RAZOR LEAF","GROWTH","SLEEP POWDER","SOLARBEAM","THE PLANT BLOOMS WHEN IT IS ABSORBING SOLAR ENERGY. IT STAYS ON THE MOVE TO SEEK SUNLIGHT."
"004","CHARMANDER","0.6M","8.62KG","LIZARD",4,"SCRATCH","GROWL","EMBER","LEER","OBVIOUSLY PREFERS HOT PLACES. WHEN IT RAINS, STEAM IS SAID TO SPOUT FROM THE TIP OF ITS TAIL."
"005","CHARMELEON","1.1M","19.05KG","FLAME",5,"EMBER","LEER","RAGE","SLASH","WHEN IT SWINGS ITS BURNING TAIL, IT ELEVATES THE TEMPERATURE TO UNBEARABLY HIGH LEVELS."
"006","CHARIZARD","1.7M","90.72KG","FLAME",8,"RAGE","SLASH","FLAMETHROWER","FIRE SPIN","SPITS FIRE THAT IS HOT ENOUGH TO MELT BOULDERS. KNOWN TO CAUSE FOREST FIRES UNINTENTIONALLY."
"007","SQUIRTLE","0.5M","9.07KG","TINYTURTLE",4,"TACKLE","TAIL WHIP","BUBBLE","WATER GUN","AFTER BIRTH, ITS BACK SWELLS AND HARDENS INTO A SHELL. POWERFULLY SPRAYS FOAM FROM ITS MOUTH."
"008","WARTORTLE","1.0M","22.68KG","TURTLE",5,"BUBBLE","WATER GUN","WITHDRAW","BITE","OFTEN HIDES IN WATER TO STALK UNWARY PREY. FOR SWIMMING FAST, IT MOVES ITS EARS TO MAINTAIN BALANCE."
"009","BLASTOISE","1.6M","85.73KG","SHELLFISH",9,"HYDRO PUMP","SKULL BASH","WITHDRAW","BITE","A BRUTAL POKEMON WITH PRESSURIZED WATER JETS ON ITS SHELL. THEY ARE USED FOR HIGH SPEED TACKLES."
"010","CATERPIE","0.3M","2.72KG","WORM",4,"TACKLE","STRING SHOT","-","-","ITS SHORT FEET ARE TIPPED WITH SUCTION PADS THAT ENABLE IT TO TIRELESSLY CLIMB SLOPES AND WALLS."
"011","METAPOD","0.7M","9.98KG","COCOON",3,"HARDEN","-","-","-","THIS POKEMON IS VULNERABLE TO ATTACK WHILE ITS SHELL IS SOFT, EXPOSING ITS WEAK AND TENDER BODY."
"012","BUTTERFREE","1.1M","32.21KG","BUTTERFLY",4,"CONFUSION","POISONPOWDER","STUN SPORE","SLEEP POWDER","IN BATTLE, IT FLAPS ITS WINGS AT HIGH SPEED TO RELEASE HIGHLY TOXIC DUST INTO THE AIR."
"013","WEEDLE","0.3M","3.18KG","HAIRY BUG",2,"POISON STING","STRING SHOT","-","-","OFTEN FOUND IN FORESTS, EATING LEAVES. IT HAS A SHARP VENOMOUS STINGER ON ITS HEAD."
"014","KAKUNA","0.6M","9.98KG","COCOON",2,"HARDEN","-","-","-","ALMOST INCAPABLE OF MOVING, THIS POKEMON CAN ONLY HARDEN ITS SHELL TO PROTECT ITSELF FROM PREDATORS."
"015","BEEDRILL","1.0M","29.48KG","POISON BEE",6,"FURY ATTACK","FOCUS ENERGY","TWINEEDLE","RAGE","FLIES AT HIGH SPEED AND ATTACKS USING ITS LARGE VENOMOUS STINGERS ON ITS FORELEGS AND TAIL."
"016","PIDGEY",,,,,,,,,
"017","PIDGEOTTO",,,,,,,,,
"018","PIDGEOT",,,,,,,,,
"019","RATTATA",,,,,,,,,
"020","RATICATE",,,,,,,,,
"021","SPEAROW",,,,,,,,,
"022","FEAROW",,,,,,,,,
"023","EKANS",,,,,,,,,
"024","ARBOK",,,,,,,,,
"025","PIKACHU",,,,,,,,,
"026","RAICHU",,,,,,,,,
"027","SANDSHREW",,,,,,,,,
"028","SANDSLASH",,,,,,,,,
"029","NIDORANS",,,,,,,,,
"030","NIDORINA",,,,,,,,,
"031","NIDOQUEEN",,,,,,,,,
"032","NIDORAN..",,,,,,,,,
"033","NIDORINO",,,,,,,,,
"034","NIDOKING",,,,,,,,,
"035","CLEFAIRY",,,,,,,,,
"036","CLEFABLE",,,,,,,,,
"037","VULPIX",,,,,,,,,
"038","NINETALES",,,,,,,,,
"039","JIGGLYPUFF",,,,,,,,,
"040","WIGGLYTUFF",,,,,,,,,
"041","ZUBAT",,,,,,,,,
"042","GOLBAT",,,,,,,,,
"043","ODDISH",,,,,,,,,
"044","GLOOM",,,,,,,,,
"045","VILEPLUME",,,,,,,,,
"046","PARAS",,,,,,,,,
"047","PARASECT",,,,,,,,,
"048","VENONAT",,,,,,,,,
"049","VENOMOTH",,,,,,,,,
"050","DIGLETT",,,,,,,,,
"051","DUGTRIO",,,,,,,,,
"052","MEOWTH",,,,,,,,,
"053","PERSIAN",,,,,,,,,
"054","PSYDUCK",,,,,,,,,
"055","GOLDUCK",,,,,,,,,
"056","MANKEY",,,,,,,,,
"057","PRIMEAPE",,,,,,,,,
"058","GROWLITHE",,,,,,,,,
"059","ARCANINE",,,,,,,,,
"060","POLIWAG",,,,,,,,,
"061","POLIWHIRL",,,,,,,,,
"062","POLIWRATH",,,,,,,,,
"063","ABRA",,,,,,,,,
"064","KADABRA",,,,,,,,,
"065","ALAKAZAM",,,,,,,,,
"066","MACHOP",,,,,,,,,
"067","MACHOKE",,,,,,,,,
"068","MACHAMP",,,,,,,,,
"069","BELLSPROUT",,,,,,,,,
"070","WEEPINBELL",,,,,,,,,
"071","VICTREEBEL",,,,,,,,,
"072","TENTACOOL",,,,,,,,,
"073","TENTACRUEL",,,,,,,,,
"074","GEODUDE",,,,,,,,,
"075","GRAVELER",,,,,,,,,
"076","GOLEM",,,,,,,,,
"077","PONYTA",,,,,,,,,
"078","RAPIDASH",,,,,,,,,
"079","SLOWPOKE",,,,,,,,,
"080","SLOWBRO",,,,,,,,,
"081","MAGNEMITE",,,,,,,,,
"082","MAGNETON",,,,,,,,,
"083","FARFETCHD",,,,,,,,,
"084","DODUO",,,,,,,,,
"085","DODRIO",,,,,,,,,
"086","SEEL",,,,,,,,,
"087","DEWGONG",,,,,,,,,
"088","GRIMER",,,,,,,,,
"089","MUK",,,,,,,,,
"090","SHELLDER",,,,,,,,,
"091","CLOYSTER",,,,,,,,,
"092","GASTLY",,,,,,,,,
"093","HAUNTER",,,,,,,,,
"094","GENGAR",,,,,,,,,
"095","ONIX",,,,,,,,,
"096","DROWZEE",,,,,,,,,
"097","HYPNO",,,,,,,,,
"098","KRABBY",,,,,,,,,
"099","KINGLER",,,,,,,,,
"100","VOLTORB",,,,,,,,,
"101","ELECTRODE",,,,,,,,,
"102","EXEGGCUTE",,,,,,,,,
"103","EXEGGUTOR",,,,,,,,,
"104","CUBONE",,,,,,,,,
"105","MAROWAK",,,,,,,,,
"106","HITMONLEE",,,,,,,,,
"107","HITMONCHAN",,,,,,,,,
"108","LICKITUNG",,,,,,,,,
"109","KOFFING",,,,,,,,,
"110","WEEZING",,,,,,,,,
"111","RHYHORN",,,,,,,,,
"112","RHYDON",,,,,,,,,
"113","CHANSEY",,,,,,,,,
"114","TANGELA",,,,,,,,,
"115","KANGASKHAN",,,,,,,,,
"116","HORSEA",,,,,,,,,
"117","SEADRA",,,,,,,,,
"118","GOLDEEN",,,,,,,,,
"119","SEAKING",,,,,,,,,
"120","STARYU",,,,,,,,,
"121","STARMIE",,,,,,,,,
"122","MR. MIME",,,,,,,,,
"123","SCYTHER",,,,,,,,,
"124","JYNX",,,,,,,,,
"125","ELECTABUZZ",,,,,,,,,
"126","MAGMAR",,,,,,,,,
"127","PINSIR",,,,,,,,,
"128","TAUROS",,,,,,,,,
"129","MAGIKARP",,,,,,,,,
"130","GYARADOS",,,,,,,,,
"131","LAPRAS",,,,,,,,,
"132","DITTO",,,,,,,,,
"133","EEVEE",,,,,,,,,
"134","VAPOREON",,,,,,,,,
"135","JOLTEON",,,,,,,,,
"136","FLAREON",,,,,,,,,
"137","PORYGON",,,,,,,,,
"138","OMANYTE",,,,,,,,,
"139","OMASTAR",,,,,,,,,
"140","KABUTO",,,,,,,,,
"141","KABUTOPS",,,,,,,,,
"142","AERODACTYL",,,,,,,,,
"143","SNORLAX",,,,,,,,,
"144","ARTICUNO",,,,,,,,,
"145","ZAPDOS",,,,,,,,,
"146","MOLTRES",,,,,,,,,
"147","DRATINI",,,,,,,,,
"148","DRAGONAIR",,,,,,,,,
"149","DRAGONITE",,,,,,,,,
"150","MEWTWO",,,,,,,,,
